Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/chunhui/miniconda3/envs/world_model/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/chunhui/.local/lib/python3.8/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /home/chunhui/miniconda3/envs/world_model/lib/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.6
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/chunhui/.local/lib/python3.8/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
trainable params: 3670016 || all params: 6054552800 || trainable%: 0.060615806339982696
EWCLoRAModel(
  (model): PeftModelForCausalLM(
    (base_model): LoraModel(
      (model): GPTJForCausalLM(
        (transformer): GPTJModel(
          (wte): Embedding(50400, 4096)
          (drop): Dropout(p=0.0, inplace=False)
          (h): ModuleList(
            (0-27): 28 x GPTJBlock(
              (ln_1): LayerNorm((4096,), eps=1e-05, elementwise_affine=True)
              (attn): GPTJAttention(
                (attn_dropout): Dropout(p=0.0, inplace=False)
                (resid_dropout): Dropout(p=0.0, inplace=False)
                (k_proj): Linear8bitLt(in_features=4096, out_features=4096, bias=False)
                (v_proj): Linear8bitLt(
                  in_features=4096, out_features=4096, bias=False
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.1, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=4096, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=4096, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (q_proj): Linear8bitLt(
                  in_features=4096, out_features=4096, bias=False
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.1, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=4096, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=4096, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (out_proj): Linear8bitLt(in_features=4096, out_features=4096, bias=False)
              )
              (mlp): GPTJMLP(
                (fc_in): Linear8bitLt(in_features=4096, out_features=16384, bias=True)
                (fc_out): Linear8bitLt(in_features=16384, out_features=4096, bias=True)
                (act): NewGELUActivation()
                (dropout): Dropout(p=0.0, inplace=False)
              )
            )
          )
          (ln_f): LayerNorm((4096,), eps=1e-05, elementwise_affine=True)
        )
        (lm_head): Linear(in_features=4096, out_features=50400, bias=True)
      )
    )
  )
)

  0%|          | 0/266 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/chunhui/.local/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:318: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Epoch 0 - Loss: 1.1047, CE Loss: 1.1047:   0%|          | 0/266 [00:02<?, ?it/s]
Epoch 0 - Loss: 0.8036, CE Loss: 0.8036:   0%|          | 0/266 [00:07<?, ?it/s]
Epoch 0 - Loss: 0.7407, CE Loss: 0.7407:   0%|          | 0/266 [00:12<?, ?it/s]
Epoch 0 - Loss: 0.7972, CE Loss: 0.7972:   0%|          | 0/266 [00:18<?, ?it/s]
Epoch 0 - Loss: 0.7972, CE Loss: 0.7972:   0%|          | 1/266 [00:22<1:38:21, 22.27s/it]
Epoch 0 - Loss: 0.7385, CE Loss: 0.7385:   0%|          | 1/266 [00:23<1:38:21, 22.27s/it]
Epoch 0 - Loss: 0.8770, CE Loss: 0.8770:   0%|          | 1/266 [00:28<1:38:21, 22.27s/it]
Epoch 0 - Loss: 0.5649, CE Loss: 0.5649:   0%|          | 1/266 [00:34<1:38:21, 22.27s/it]
Epoch 0 - Loss: 1.4338, CE Loss: 1.4338:   0%|          | 1/266 [00:39<1:38:21, 22.27s/it]
Epoch 0 - Loss: 1.4338, CE Loss: 1.4338:   1%|          | 2/266 [00:43<1:35:45, 21.76s/it]
Epoch 0 - Loss: 0.8478, CE Loss: 0.8478:   1%|          | 2/266 [00:45<1:35:45, 21.76s/it]
Epoch 0 - Loss: 0.6230, CE Loss: 0.6230:   1%|          | 2/266 [00:50<1:35:45, 21.76s/it]
Epoch 0 - Loss: 0.7832, CE Loss: 0.7832:   1%|          | 2/266 [00:55<1:35:45, 21.76s/it]
Epoch 0 - Loss: 1.0534, CE Loss: 1.0534:   1%|          | 2/266 [01:01<1:35:45, 21.76s/it]
Epoch 0 - Loss: 1.0534, CE Loss: 1.0534:   1%|          | 3/266 [01:05<1:34:50, 21.64s/it]
Epoch 0 - Loss: 1.3191, CE Loss: 1.3191:   1%|          | 3/266 [01:06<1:34:50, 21.64s/it]
Epoch 0 - Loss: 1.3183, CE Loss: 1.3183:   1%|          | 3/266 [01:11<1:34:50, 21.64s/it]
Epoch 0 - Loss: 0.6844, CE Loss: 0.6844:   1%|          | 3/266 [01:17<1:34:50, 21.64s/it]
Epoch 0 - Loss: 1.2876, CE Loss: 1.2876:   1%|          | 3/266 [01:22<1:34:50, 21.64s/it]
Epoch 0 - Loss: 1.2876, CE Loss: 1.2876:   2%|▏         | 4/266 [01:26<1:34:22, 21.61s/it]
Epoch 0 - Loss: 0.8667, CE Loss: 0.8667:   2%|▏         | 4/266 [01:28<1:34:22, 21.61s/it]
Epoch 0 - Loss: 0.5770, CE Loss: 0.5770:   2%|▏         | 4/266 [01:33<1:34:22, 21.61s/it]
Epoch 0 - Loss: 0.9872, CE Loss: 0.9872:   2%|▏         | 4/266 [01:38<1:34:22, 21.61s/it]
Epoch 0 - Loss: 0.7020, CE Loss: 0.7020:   2%|▏         | 4/266 [01:44<1:34:22, 21.61s/it]
Epoch 0 - Loss: 0.7020, CE Loss: 0.7020:   2%|▏         | 5/266 [01:48<1:34:06, 21.63s/it]
Epoch 0 - Loss: 0.6765, CE Loss: 0.6765:   2%|▏         | 5/266 [01:49<1:34:06, 21.63s/it]
Epoch 0 - Loss: 0.9454, CE Loss: 0.9454:   2%|▏         | 5/266 [01:55<1:34:06, 21.63s/it]
Epoch 0 - Loss: 0.9097, CE Loss: 0.9097:   2%|▏         | 5/266 [02:00<1:34:06, 21.63s/it]
Epoch 0 - Loss: 1.0350, CE Loss: 1.0350:   2%|▏         | 5/266 [02:05<1:34:06, 21.63s/it]
Epoch 0 - Loss: 1.0350, CE Loss: 1.0350:   2%|▏         | 6/266 [02:10<1:33:43, 21.63s/it]
Epoch 0 - Loss: 0.9334, CE Loss: 0.9334:   2%|▏         | 6/266 [02:11<1:33:43, 21.63s/it]
Epoch 0 - Loss: 0.6905, CE Loss: 0.6905:   2%|▏         | 6/266 [02:16<1:33:43, 21.63s/it]
Epoch 0 - Loss: 0.7629, CE Loss: 0.7629:   2%|▏         | 6/266 [02:22<1:33:43, 21.63s/it]
Epoch 0 - Loss: 0.9129, CE Loss: 0.9129:   2%|▏         | 6/266 [02:27<1:33:43, 21.63s/it]
Epoch 0 - Loss: 0.9129, CE Loss: 0.9129:   3%|▎         | 7/266 [02:31<1:33:24, 21.64s/it]
Epoch 0 - Loss: 0.7719, CE Loss: 0.7719:   3%|▎         | 7/266 [02:33<1:33:24, 21.64s/it]
Epoch 0 - Loss: 0.8993, CE Loss: 0.8993:   3%|▎         | 7/266 [02:38<1:33:24, 21.64s/it]
Epoch 0 - Loss: 0.6578, CE Loss: 0.6578:   3%|▎         | 7/266 [02:43<1:33:24, 21.64s/it]
Epoch 0 - Loss: 0.6170, CE Loss: 0.6170:   3%|▎         | 7/266 [02:49<1:33:24, 21.64s/it]
Epoch 0 - Loss: 0.6170, CE Loss: 0.6170:   3%|▎         | 8/266 [02:53<1:33:06, 21.65s/it]
Epoch 0 - Loss: 0.8442, CE Loss: 0.8442:   3%|▎         | 8/266 [02:54<1:33:06, 21.65s/it]
Epoch 0 - Loss: 1.1185, CE Loss: 1.1185:   3%|▎         | 8/266 [03:00<1:33:06, 21.65s/it]
Epoch 0 - Loss: 0.9745, CE Loss: 0.9745:   3%|▎         | 8/266 [03:05<1:33:06, 21.65s/it]
Epoch 0 - Loss: 0.7750, CE Loss: 0.7750:   3%|▎         | 8/266 [03:11<1:33:06, 21.65s/it]
Epoch 0 - Loss: 0.7750, CE Loss: 0.7750:   3%|▎         | 9/266 [03:15<1:32:52, 21.68s/it]
Epoch 0 - Loss: 1.1618, CE Loss: 1.1618:   3%|▎         | 9/266 [03:16<1:32:52, 21.68s/it]
Epoch 0 - Loss: 0.7632, CE Loss: 0.7632:   3%|▎         | 9/266 [03:21<1:32:52, 21.68s/it]
Epoch 0 - Loss: 0.4432, CE Loss: 0.4432:   3%|▎         | 9/266 [03:27<1:32:52, 21.68s/it]
Epoch 0 - Loss: 0.8512, CE Loss: 0.8512:   3%|▎         | 9/266 [03:32<1:32:52, 21.68s/it]
Epoch 0 - Loss: 0.8512, CE Loss: 0.8512:   4%|▍         | 10/266 [03:36<1:32:26, 21.67s/it]
Epoch 0 - Loss: 1.9366, CE Loss: 1.9366:   4%|▍         | 10/266 [03:38<1:32:26, 21.67s/it]
Epoch 0 - Loss: 0.6978, CE Loss: 0.6978:   4%|▍         | 10/266 [03:43<1:32:26, 21.67s/it]
Epoch 0 - Loss: 1.2878, CE Loss: 1.2878:   4%|▍         | 10/266 [03:48<1:32:26, 21.67s/it]
Epoch 0 - Loss: 1.4065, CE Loss: 1.4065:   4%|▍         | 10/266 [03:54<1:32:26, 21.67s/it]
Epoch 0 - Loss: 1.4065, CE Loss: 1.4065:   4%|▍         | 11/266 [03:58<1:32:04, 21.66s/it]
Epoch 0 - Loss: 0.5379, CE Loss: 0.5379:   4%|▍         | 11/266 [03:59<1:32:04, 21.66s/it]
Epoch 0 - Loss: 0.6824, CE Loss: 0.6824:   4%|▍         | 11/266 [04:05<1:32:04, 21.66s/it]
Epoch 0 - Loss: 1.2532, CE Loss: 1.2532:   4%|▍         | 11/266 [04:10<1:32:04, 21.66s/it]
Epoch 0 - Loss: 0.9923, CE Loss: 0.9923:   4%|▍         | 11/266 [04:15<1:32:04, 21.66s/it]
Epoch 0 - Loss: 0.9923, CE Loss: 0.9923:   5%|▍         | 12/266 [04:20<1:31:37, 21.65s/it]
Epoch 0 - Loss: 0.5563, CE Loss: 0.5563:   5%|▍         | 12/266 [04:21<1:31:37, 21.65s/it]
Epoch 0 - Loss: 0.8639, CE Loss: 0.8639:   5%|▍         | 12/266 [04:26<1:31:37, 21.65s/it]
Epoch 0 - Loss: 0.6083, CE Loss: 0.6083:   5%|▍         | 12/266 [04:32<1:31:37, 21.65s/it]
Epoch 0 - Loss: 0.7283, CE Loss: 0.7283:   5%|▍         | 12/266 [04:37<1:31:37, 21.65s/it]
Epoch 0 - Loss: 0.7283, CE Loss: 0.7283:   5%|▍         | 13/266 [04:41<1:31:19, 21.66s/it]
Epoch 0 - Loss: 0.7188, CE Loss: 0.7188:   5%|▍         | 13/266 [04:43<1:31:19, 21.66s/it]
Epoch 0 - Loss: 0.3328, CE Loss: 0.3328:   5%|▍         | 13/266 [04:48<1:31:19, 21.66s/it]
Epoch 0 - Loss: 0.2735, CE Loss: 0.2735:   5%|▍         | 13/266 [04:53<1:31:19, 21.66s/it]
Epoch 0 - Loss: 0.9571, CE Loss: 0.9571:   5%|▍         | 13/266 [04:59<1:31:19, 21.66s/it]
Epoch 0 - Loss: 0.9571, CE Loss: 0.9571:   5%|▌         | 14/266 [05:03<1:31:04, 21.68s/it]
Epoch 0 - Loss: 0.5213, CE Loss: 0.5213:   5%|▌         | 14/266 [05:04<1:31:04, 21.68s/it]
Epoch 0 - Loss: 0.4765, CE Loss: 0.4765:   5%|▌         | 14/266 [05:10<1:31:04, 21.68s/it]
Epoch 0 - Loss: 0.7260, CE Loss: 0.7260:   5%|▌         | 14/266 [05:15<1:31:04, 21.68s/it]
Epoch 0 - Loss: 0.8119, CE Loss: 0.8119:   5%|▌         | 14/266 [05:21<1:31:04, 21.68s/it]
Epoch 0 - Loss: 0.8119, CE Loss: 0.8119:   6%|▌         | 15/266 [05:25<1:30:47, 21.70s/it]
Epoch 0 - Loss: 0.8983, CE Loss: 0.8983:   6%|▌         | 15/266 [05:26<1:30:47, 21.70s/it]
Epoch 0 - Loss: 0.6614, CE Loss: 0.6614:   6%|▌         | 15/266 [05:31<1:30:47, 21.70s/it]
Epoch 0 - Loss: 0.5156, CE Loss: 0.5156:  14%|█▎        | 36/266 [13:07<1:23:03, 21.67s/it]
Epoch 0 - Loss: 0.5168, CE Loss: 0.5168:  14%|█▎        | 36/266 [13:12<1:23:03, 21.67s/it]
Epoch 0 - Loss: 0.6245, CE Loss: 0.6245:  14%|█▎        | 36/266 [13:17<1:23:03, 21.67s/it]
Epoch 0 - Loss: 0.6245, CE Loss: 0.6245:  14%|█▍        | 37/266 [13:21<1:22:43, 21.68s/it]
Epoch 0 - Loss: 1.2480, CE Loss: 1.2480:  14%|█▍        | 37/266 [13:23<1:22:43, 21.68s/it]
Epoch 0 - Loss: 0.7333, CE Loss: 0.7333:  14%|█▍        | 37/266 [13:28<1:22:43, 21.68s/it]
Epoch 0 - Loss: 0.4230, CE Loss: 0.4230:  14%|█▍        | 37/266 [13:34<1:22:43, 21.68s/it]
Epoch 0 - Loss: 0.5004, CE Loss: 0.5004:  14%|█▍        | 37/266 [13:39<1:22:43, 21.68s/it]
Epoch 0 - Loss: 0.5004, CE Loss: 0.5004:  14%|█▍        | 38/266 [13:43<1:22:13, 21.64s/it]
Epoch 0 - Loss: 0.3383, CE Loss: 0.3383:  14%|█▍        | 38/266 [13:44<1:22:13, 21.64s/it]
Epoch 0 - Loss: 0.8307, CE Loss: 0.8307:  14%|█▍        | 38/266 [13:50<1:22:13, 21.64s/it]
Epoch 0 - Loss: 0.5608, CE Loss: 0.5608:  14%|█▍        | 38/266 [13:55<1:22:13, 21.64s/it]
Epoch 0 - Loss: 0.5931, CE Loss: 0.5931:  14%|█▍        | 38/266 [14:01<1:22:13, 21.64s/it]
Epoch 0 - Loss: 0.5931, CE Loss: 0.5931:  15%|█▍        | 39/266 [14:05<1:21:50, 21.63s/it]
Epoch 0 - Loss: 0.9075, CE Loss: 0.9075:  15%|█▍        | 39/266 [14:06<1:21:50, 21.63s/it]
Epoch 0 - Loss: 0.8501, CE Loss: 0.8501:  15%|█▍        | 39/266 [14:11<1:21:50, 21.63s/it]
Epoch 0 - Loss: 0.3217, CE Loss: 0.3217:  15%|█▍        | 39/266 [14:17<1:21:50, 21.63s/it]
Epoch 0 - Loss: 0.3836, CE Loss: 0.3836:  15%|█▍        | 39/266 [14:22<1:21:50, 21.63s/it]
Epoch 0 - Loss: 0.3836, CE Loss: 0.3836:  15%|█▌        | 40/266 [14:26<1:21:25, 21.62s/it]
Epoch 0 - Loss: 0.6534, CE Loss: 0.6534:  15%|█▌        | 40/266 [14:28<1:21:25, 21.62s/it]
Epoch 0 - Loss: 0.4723, CE Loss: 0.4723:  15%|█▌        | 40/266 [14:33<1:21:25, 21.62s/it]
Epoch 0 - Loss: 0.5304, CE Loss: 0.5304:  15%|█▌        | 40/266 [14:38<1:21:25, 21.62s/it]
Epoch 0 - Loss: 0.6245, CE Loss: 0.6245:  15%|█▌        | 40/266 [14:44<1:21:25, 21.62s/it]
Epoch 0 - Loss: 0.6245, CE Loss: 0.6245:  15%|█▌        | 41/266 [14:48<1:21:04, 21.62s/it]
Epoch 0 - Loss: 0.4459, CE Loss: 0.4459:  15%|█▌        | 41/266 [14:49<1:21:04, 21.62s/it]
Epoch 0 - Loss: 0.5194, CE Loss: 0.5194:  15%|█▌        | 41/266 [14:55<1:21:04, 21.62s/it]
Epoch 0 - Loss: 0.4661, CE Loss: 0.4661:  15%|█▌        | 41/266 [15:00<1:21:04, 21.62s/it]
Epoch 0 - Loss: 0.8028, CE Loss: 0.8028:  15%|█▌        | 41/266 [15:05<1:21:04, 21.62s/it]
Epoch 0 - Loss: 0.8028, CE Loss: 0.8028:  16%|█▌        | 42/266 [15:10<1:20:48, 21.65s/it]
Epoch 0 - Loss: 0.6672, CE Loss: 0.6672:  16%|█▌        | 42/266 [15:11<1:20:48, 21.65s/it]
Epoch 0 - Loss: 0.4214, CE Loss: 0.4214:  16%|█▌        | 42/266 [15:16<1:20:48, 21.65s/it]
Epoch 0 - Loss: 0.3402, CE Loss: 0.3402:  16%|█▌        | 42/266 [15:22<1:20:48, 21.65s/it]
Epoch 0 - Loss: 0.6997, CE Loss: 0.6997:  16%|█▌        | 42/266 [15:27<1:20:48, 21.65s/it]
Epoch 0 - Loss: 0.6997, CE Loss: 0.6997:  16%|█▌        | 43/266 [15:31<1:20:29, 21.66s/it]
Epoch 0 - Loss: 0.5669, CE Loss: 0.5669:  16%|█▌        | 43/266 [15:33<1:20:29, 21.66s/it]
Epoch 0 - Loss: 0.3544, CE Loss: 0.3544:  16%|█▌        | 43/266 [15:38<1:20:29, 21.66s/it]
Epoch 0 - Loss: 0.7785, CE Loss: 0.7785:  16%|█▌        | 43/266 [15:43<1:20:29, 21.66s/it]
Epoch 0 - Loss: 0.2977, CE Loss: 0.2977:  16%|█▌        | 43/266 [15:49<1:20:29, 21.66s/it]
Epoch 0 - Loss: 0.2977, CE Loss: 0.2977:  17%|█▋        | 44/266 [15:53<1:20:11, 21.68s/it]
Epoch 0 - Loss: 0.3659, CE Loss: 0.3659:  17%|█▋        | 44/266 [15:54<1:20:11, 21.68s/it]
Epoch 0 - Loss: 0.4237, CE Loss: 0.4237:  17%|█▋        | 44/266 [16:00<1:20:11, 21.68s/it]
Epoch 0 - Loss: 0.7134, CE Loss: 0.7134:  17%|█▋        | 44/266 [16:05<1:20:11, 21.68s/it]
Epoch 0 - Loss: 0.4174, CE Loss: 0.4174:  17%|█▋        | 44/266 [16:11<1:20:11, 21.68s/it]
Epoch 0 - Loss: 0.4174, CE Loss: 0.4174:  17%|█▋        | 45/266 [16:15<1:19:48, 21.67s/it]
Epoch 0 - Loss: 0.6692, CE Loss: 0.6692:  17%|█▋        | 45/266 [16:16<1:19:48, 21.67s/it]
Epoch 0 - Loss: 0.1981, CE Loss: 0.1981:  17%|█▋        | 45/266 [16:21<1:19:48, 21.67s/it]
Epoch 0 - Loss: 0.5022, CE Loss: 0.5022:  17%|█▋        | 45/266 [16:27<1:19:48, 21.67s/it]
Epoch 0 - Loss: 0.4995, CE Loss: 0.4995:  17%|█▋        | 45/266 [16:32<1:19:48, 21.67s/it]
Epoch 0 - Loss: 0.4995, CE Loss: 0.4995:  17%|█▋        | 46/266 [16:36<1:19:24, 21.65s/it]
Epoch 0 - Loss: 0.5326, CE Loss: 0.5326:  17%|█▋        | 46/266 [16:38<1:19:24, 21.65s/it]
Epoch 0 - Loss: 0.4333, CE Loss: 0.4333:  17%|█▋        | 46/266 [16:43<1:19:24, 21.65s/it]
Epoch 0 - Loss: 0.5268, CE Loss: 0.5268:  17%|█▋        | 46/266 [16:48<1:19:24, 21.65s/it]
Epoch 0 - Loss: 0.3510, CE Loss: 0.3510:  17%|█▋        | 46/266 [16:54<1:19:24, 21.65s/it]
Epoch 0 - Loss: 0.3510, CE Loss: 0.3510:  18%|█▊        | 47/266 [16:58<1:19:00, 21.64s/it]
Epoch 0 - Loss: 0.4293, CE Loss: 0.4293:  18%|█▊        | 47/266 [16:59<1:19:00, 21.64s/it]
Epoch 0 - Loss: 0.8039, CE Loss: 0.8039:  18%|█▊        | 47/266 [17:05<1:19:00, 21.64s/it]
Epoch 0 - Loss: 0.6436, CE Loss: 0.6436:  18%|█▊        | 47/266 [17:10<1:19:00, 21.64s/it]
Epoch 0 - Loss: 0.4743, CE Loss: 0.4743:  18%|█▊        | 47/266 [17:15<1:19:00, 21.64s/it]
Epoch 0 - Loss: 0.4743, CE Loss: 0.4743:  18%|█▊        | 48/266 [17:19<1:18:34, 21.63s/it]
Epoch 0 - Loss: 0.5729, CE Loss: 0.5729:  18%|█▊        | 48/266 [17:21<1:18:34, 21.63s/it]
Epoch 0 - Loss: 0.4425, CE Loss: 0.4425:  18%|█▊        | 48/266 [17:26<1:18:34, 21.63s/it]
Epoch 0 - Loss: 0.7690, CE Loss: 0.7690:  18%|█▊        | 48/266 [17:32<1:18:34, 21.63s/it]
Epoch 0 - Loss: 0.5712, CE Loss: 0.5712:  18%|█▊        | 48/266 [17:37<1:18:34, 21.63s/it]
Epoch 0 - Loss: 0.5712, CE Loss: 0.5712:  18%|█▊        | 49/266 [17:41<1:18:15, 21.64s/it]
Epoch 0 - Loss: 0.4516, CE Loss: 0.4516:  18%|█▊        | 49/266 [17:42<1:18:15, 21.64s/it]
Epoch 0 - Loss: 0.6882, CE Loss: 0.6882:  18%|█▊        | 49/266 [17:48<1:18:15, 21.64s/it]
Epoch 0 - Loss: 0.5413, CE Loss: 0.5413:  18%|█▊        | 49/266 [17:53<1:18:15, 21.64s/it]
Epoch 0 - Loss: 0.3734, CE Loss: 0.3734:  18%|█▊        | 49/266 [17:59<1:18:15, 21.64s/it]
Epoch 0 - Loss: 0.3734, CE Loss: 0.3734:  19%|█▉        | 50/266 [18:03<1:17:57, 21.66s/it]
Epoch 0 - Loss: 0.3735, CE Loss: 0.3735:  19%|█▉        | 50/266 [18:04<1:17:57, 21.66s/it]
Epoch 0 - Loss: 0.4886, CE Loss: 0.4886:  19%|█▉        | 50/266 [18:10<1:17:57, 21.66s/it]
Epoch 0 - Loss: 0.6177, CE Loss: 0.6177:  19%|█▉        | 50/266 [18:15<1:17:57, 21.66s/it]
Epoch 0 - Loss: 0.6884, CE Loss: 0.6884:  19%|█▉        | 50/266 [18:20<1:17:57, 21.66s/it]
Epoch 0 - Loss: 0.6884, CE Loss: 0.6884:  19%|█▉        | 51/266 [18:24<1:17:32, 21.64s/it]
Epoch 0 - Loss: 0.4637, CE Loss: 0.4637:  19%|█▉        | 51/266 [18:26<1:17:32, 21.64s/it]
Epoch 0 - Loss: 0.8497, CE Loss: 0.8497:  19%|█▉        | 51/266 [18:31<1:17:32, 21.64s/it]
Epoch 0 - Loss: 0.1385, CE Loss: 0.1385:  19%|█▉        | 51/266 [18:37<1:17:32, 21.64s/it]
Epoch 0 - Loss: 0.5958, CE Loss: 0.5958:  19%|█▉        | 51/266 [18:42<1:17:32, 21.64s/it]
Epoch 0 - Loss: 0.5958, CE Loss: 0.5958:  20%|█▉        | 52/266 [18:46<1:17:13, 21.65s/it]
Epoch 0 - Loss: 0.6494, CE Loss: 0.6494:  20%|█▉        | 52/266 [18:47<1:17:13, 21.65s/it]
Epoch 0 - Loss: 0.3773, CE Loss: 0.3773:  20%|█▉        | 52/266 [18:53<1:17:13, 21.65s/it]
Epoch 0 - Loss: 0.3510, CE Loss: 0.3510:  20%|█▉        | 52/266 [18:58<1:17:13, 21.65s/it]
Epoch 0 - Loss: 0.4417, CE Loss: 0.4417:  20%|█▉        | 52/266 [19:04<1:17:13, 21.65s/it]
Epoch 0 - Loss: 0.4417, CE Loss: 0.4417:  20%|█▉        | 53/266 [19:08<1:16:51, 21.65s/it]
Epoch 0 - Loss: 0.7363, CE Loss: 0.7363:  20%|█▉        | 53/266 [19:09<1:16:51, 21.65s/it]
Epoch 0 - Loss: 0.9042, CE Loss: 0.9042:  20%|█▉        | 53/266 [19:15<1:16:51, 21.65s/it]
Epoch 0 - Loss: 0.6545, CE Loss: 0.6545:  20%|█▉        | 53/266 [19:20<1:16:51, 21.65s/it]
Epoch 0 - Loss: 0.3998, CE Loss: 0.3998:  20%|█▉        | 53/266 [19:25<1:16:51, 21.65s/it]
Epoch 0 - Loss: 0.3998, CE Loss: 0.3998:  20%|██        | 54/266 [19:29<1:16:33, 21.67s/it]
Epoch 0 - Loss: 0.5016, CE Loss: 0.5016:  20%|██        | 54/266 [19:31<1:16:33, 21.67s/it]
Epoch 0 - Loss: 0.4318, CE Loss: 0.4318:  20%|██        | 54/266 [19:36<1:16:33, 21.67s/it]
Epoch 0 - Loss: 0.6096, CE Loss: 0.6096:  20%|██        | 54/266 [19:42<1:16:33, 21.67s/it]
Epoch 0 - Loss: 0.3653, CE Loss: 0.3653:  20%|██        | 54/266 [19:47<1:16:33, 21.67s/it]
Epoch 0 - Loss: 0.3653, CE Loss: 0.3653:  21%|██        | 55/266 [19:51<1:16:07, 21.65s/it]
Epoch 0 - Loss: 0.1319, CE Loss: 0.1319:  21%|██        | 55/266 [19:52<1:16:07, 21.65s/it]
Epoch 0 - Loss: 0.5685, CE Loss: 0.5685:  21%|██        | 55/266 [19:58<1:16:07, 21.65s/it]
Epoch 0 - Loss: 0.3192, CE Loss: 0.3192:  21%|██        | 55/266 [20:03<1:16:07, 21.65s/it]
Epoch 0 - Loss: 0.7568, CE Loss: 0.7568:  21%|██        | 55/266 [20:09<1:16:07, 21.65s/it]
Epoch 0 - Loss: 0.7568, CE Loss: 0.7568:  21%|██        | 56/266 [20:13<1:15:45, 21.65s/it]
Epoch 0 - Loss: 0.7319, CE Loss: 0.7319:  21%|██        | 56/266 [20:14<1:15:45, 21.65s/it]
Epoch 0 - Loss: 0.5356, CE Loss: 0.5356:  21%|██        | 56/266 [20:19<1:15:45, 21.65s/it]
Epoch 0 - Loss: 0.4722, CE Loss: 0.4722:  21%|██        | 56/266 [20:25<1:15:45, 21.65s/it]
Epoch 0 - Loss: 0.4944, CE Loss: 0.4944:  21%|██        | 56/266 [20:30<1:15:45, 21.65s/it]
Epoch 0 - Loss: 0.4944, CE Loss: 0.4944:  21%|██▏       | 57/266 [20:34<1:15:20, 21.63s/it]
Epoch 0 - Loss: 0.5421, CE Loss: 0.5421:  21%|██▏       | 57/266 [20:36<1:15:20, 21.63s/it]
Epoch 0 - Loss: 0.5094, CE Loss: 0.5094:  21%|██▏       | 57/266 [20:41<1:15:20, 21.63s/it]
Epoch 0 - Loss: 0.6052, CE Loss: 0.6052:  21%|██▏       | 57/266 [20:46<1:15:20, 21.63s/it]
Epoch 0 - Loss: 0.3737, CE Loss: 0.3737:  21%|██▏       | 57/266 [20:52<1:15:20, 21.63s/it]
Epoch 0 - Loss: 0.3737, CE Loss: 0.3737:  22%|██▏       | 58/266 [20:56<1:14:58, 21.63s/it]
Epoch 0 - Loss: 0.5770, CE Loss: 0.5770:  22%|██▏       | 58/266 [20:57<1:14:58, 21.63s/it]
Epoch 0 - Loss: 0.6247, CE Loss: 0.6247:  22%|██▏       | 58/266 [21:03<1:14:58, 21.63s/it]
Epoch 0 - Loss: 0.2554, CE Loss: 0.2554:  22%|██▏       | 58/266 [21:08<1:14:58, 21.63s/it]
Epoch 0 - Loss: 0.4313, CE Loss: 0.4313:  22%|██▏       | 58/266 [21:13<1:14:58, 21.63s/it]
Epoch 0 - Loss: 0.4313, CE Loss: 0.4313:  22%|██▏       | 59/266 [21:18<1:14:37, 21.63s/it]
Epoch 0 - Loss: 0.4677, CE Loss: 0.4677:  22%|██▏       | 59/266 [21:19<1:14:37, 21.63s/it]
Epoch 0 - Loss: 0.2962, CE Loss: 0.2962:  22%|██▏       | 59/266 [21:24<1:14:37, 21.63s/it]
